PC1,PC2,Cluster
0.4053743079546835,2.139590805357215,0
2.0136823871229033,0.021099741001812056,1
-1.3489218511477983,0.44336267939246804,2
-0.3342936606110519,1.9804867444775371,0
-0.5729572492741903,-1.5127216923598135,3
-0.026903147275481484,1.0981830982854077,0
-0.37392686641796874,2.992071175053083,0
1.0185709144962822,2.6573436430406687,0
-1.9263201633205016,-0.534836606724559,3
-2.988813288537216,-1.9755908001879348,2
2.6103554913752465,-0.7380220909987341,1
0.7224796713130686,1.3661742957560972,0
-3.612429556180318,-0.7335811873588124,3
-2.090673588362229,-1.8222636040642464,3
2.7357469934272203,0.7469705242866274,1
2.570318704041456,-0.6675567683325555,1
0.03719985387047466,-0.08401634187077424,0
-2.244419877911127,1.8157053781949348,2
3.1058209084205237,-1.5187959067999446,1
-2.673596031193689,-1.2861772607591777,2
0.07170721084067921,0.9329120013390264,0
1.3346432837259272,1.1532262974467278,0
-1.5556266205126001,-0.55264390028817,2
-2.455561449713645,-0.843479679981799,3
-1.8537064080642691,-0.07792250176297484,3
2.7189819123016634,-0.8997686306659064,1
-1.7156952460875696,-0.13992731765002694,3
-1.0738652932563981,-0.23277841927995227,3
0.6332632118515789,3.9200243869985374,0
0.1317972026005847,0.7481196698333963,0
-3.1577386701011787,-0.3127809367046544,2
2.2445915772287863,0.6092436344906496,0
1.9050687612001709,2.014587961676326,0
-4.220089269788359,-0.27956118546994313,2
3.4233415654020862,-0.5530829172738667,1
0.5284073875018062,-1.941366651393844,1
-2.5772905693677455,0.5082749916044178,3
0.19026550832156702,2.931222607602136,0
1.4713436953400643,-0.27686744165274774,1
1.8773648900213653,-2.5701487794928575,1
1.9902206055755922,0.9807367312930796,0
-0.05689145276511829,-0.7818196270784594,3
0.6332632118515789,3.9200243869985374,0
0.7601095734512995,0.8861354994519102,0
2.8578518273819977,-0.4633837872570008,1
-0.5609648454053208,0.2562388526434838,3
1.3417806262713459,1.0213143634510347,0
-1.161944441152881,-1.5656831963421256,3
-2.4385619886341505,2.065764534580266,2
2.365026265153554,-1.247561965879327,1
2.521524688549736,-2.2055283957075,1
-3.2537302070675205,-2.197177419339247,2
-2.7638270601000876,-1.7336746890634083,2
1.8173601281049878,0.2037204556808682,1
0.13413034270502855,1.3253857894004646,0
-2.4059252193574876,0.3938980393154164,2
-0.19597306687460658,0.04922650853594079,0
-3.3643568157675086,-0.017531393375021163,2
1.0284626308319433,-0.08521777057691825,1
-2.1058227090087045,0.7683904495221058,3
2.975305495907265,-2.165645216806005,1
0.6129636610783251,1.6091845722319513,0
-0.2936330516468015,0.12522318474645083,0
1.1694762627379165,1.6764597928679752,0
-2.256162151268015,1.272906845075346,2
-3.2788642725951473,-1.6437532069625376,3
-2.8010344494698534,-1.2487958664192773,2
-2.0049575292684096,-0.33983295531577296,3
2.2822553070175253,-0.08940525999633045,1
-1.184932161173533,0.7313419908537142,2
-2.3808917196949158,-1.1674104292728968,3
2.1960995260416385,-0.6715556091523128,1
2.161014265471347,1.7146299958536022,0
-1.1652770305021125,-1.9187872383098554,3
-0.6464847432534955,-0.8896498390420327,3
-1.3407329943240782,0.9124915368711823,3
1.6998004762904044,0.6015134588693148,0
-0.6082624100303378,-1.0273650784482289,3
1.2536867149548558,1.1008217801509064,0
2.1805215189700857,-2.4479691395583227,1
2.1001895896129477,1.6339335179721346,0
-0.7647856421694078,0.6450502693981368,3
1.1928521419712024,1.7617935193846797,0
-0.17761222658475845,-0.5505654666096742,3
-3.060160501004221,0.08310438201280597,2
2.4771670607999825,-1.8774892241686656,1
0.9648549445464348,1.8045013241673713,0
3.354587391469043,-1.2308468192495654,1
-2.438156181928001,-1.3652768870045169,2
-2.3463680407572376,-1.179400660519615,3
-1.4575699420182082,0.2831446859521917,2
0.017721202506047976,0.5121853323838308,0
1.8195958264002996,-0.8308987433099948,1
2.6602529565602917,0.37210064944095894,1
2.6881298186299025,-0.6792951059563025,1
-0.3939023543718239,2.197700842803924,0
-1.405853508767022,1.0758711644586,3
1.3226483390355643,-0.5896066923874581,1
-1.5537788371668453,2.478050003699442,0
2.957611798037665,-1.3655682290820226,1
-1.531239288243549,0.219561501991078,2
-2.5543968078675214,1.2924531228759755,2
-3.20042284396177,-1.0588721341674852,2
2.46938212823398,-0.3731076079296254,1
-2.1783299259925184,0.4104099141592839,3
-1.6378481953264095,0.7714092891222467,3
2.0737049316995697,0.29302200976855863,1
1.785736081054887,-0.1390712571589364,1
-2.1013609616890228,0.05731546706721347,2
0.5204351802862336,0.9797633195024794,0
-2.2223874405012674,0.47229374153011605,3
-1.3691564593706382,2.255376610415531,0
-2.194463323162106,-1.17603624197457,3
-1.3546751757420554,-0.3691035429628124,3
-2.385571173998561,0.21802532538066335,2
-2.4042949170511423,-1.6191774654069906,3
1.4422645239586498,1.025064880474406,0
-0.4883557311848015,-1.7072574772520186,3
3.212083102719169,-1.205177604585914,1
-2.7583303279589426,-0.8107773568499469,2
-1.2088212289801121,0.8551188037908386,3
-2.9755390176283774,-1.3439843276838634,3
-2.010175548137733,0.25584839692149935,3
2.6352608566717906,-1.7076585949239784,1
1.265500823152431,-2.955159289066446,1
-0.44792932242745187,2.112405731565235,0
-4.747480117097452,-0.032881172026563085,2
-2.748927702067341,1.4780687765982252,2
-2.9497336622675854,-1.0755813546072164,3
-3.640544932410229,-1.4280418966893778,3
1.824135848054181,0.8040907035897573,0
1.7063310524359272,-1.1640413568606334,1
1.8733041384503284,1.6959166621096953,0
2.8647028422920675,1.4790428837990965,0
1.3905205019189355,0.2703301947874768,0
1.5245168843540247,0.5659339781659515,0
0.159988728983192,2.5931139804625674,0
0.7542572405569241,1.1959898800351505,0
1.7163332628715195,-0.8357154262728987,1
-3.1084507980535663,-1.1811446596626471,3
3.1119363630912584,-1.2169051104509183,1
-2.501866303530875,-0.8133348345115509,3
2.6189041202275174,-0.9737996753470116,1
3.1657013825810556,-0.8679183929461299,1
-2.7144371308009876,0.8682327672243086,3
-2.043490080381502,-0.1390479549264307,3
2.9680610865387007,-2.7950100182990054,1
0.7394998865791028,3.882621347582114,0
-2.0781296131773153,0.6552863126892248,2
-0.5584510260908434,-0.4062142559481229,3
2.6473538924668882,-1.7820278669834162,1
1.301446497363961,-0.6655003098705429,1
1.9817230022684327,0.886706764051334,0
-0.6295787810470241,1.8771270023714641,0
0.29236134287117516,3.2815819906785455,0
-2.0100426063998564,0.9000718108339539,2
1.33800354703395,1.6591182269031377,0
-2.720584062519876,-1.4890423892103195,3
-2.278254974125822,1.4560081788072035,3
2.863051700999728,-1.1288448194259104,1
0.20008514618201256,1.0271751364855302,0
2.8663010766928703,-0.6553384575850987,1
2.334871546273544,1.3282831792142071,0
-2.8672174517076003,0.8462784477842868,2
0.4899353601273962,0.45378447453440574,0
-0.023808126447808275,0.5091896836842391,0
-2.4394088627795787,-0.7102804078236694,2
0.7275202582149443,1.3627097002783308,0
-1.6944276674015386,-0.2929963446969168,3
3.25551618749994,-0.791119148877116,1
1.6117510810465434,0.730935070321441,0
-3.334001907217316,-1.6525070786358946,2
-3.1019865274022247,-0.5772953728108625,2
-1.563031094293302,-0.8105577719522151,3
-3.204657595080422,-0.8636714026832207,3
-1.9887621861233518,-0.8125822705133593,3
0.020101005396796687,-1.363846823564026,3
-2.589847447150613,-0.700337970816853,3
1.4412513354826009,1.6762852618721789,0
2.4192545036762705,-2.256077813269129,1
-3.2546509635607936,1.3723631216820658,2
-0.8169201295106296,-3.2330348935564377,3
2.9314291075841132,-1.9253798529902586,1
-2.2918525517893826,-1.5504050581982667,2
-0.6703607891693408,2.411042219855773,0
2.4779890536832023,-0.4152794760772994,1
1.4156793362048414,2.0837594178287304,0
-0.31861399963758885,2.6890179129557907,0
2.990123623082744,-1.67074564785926,1
2.5420997183259666,-0.24020981831159532,1
1.7846409912210626,2.451113411314561,0
1.6359223803133174,-0.038998183901989995,1
2.646517675540606,0.002957774010236793,1
-0.1497637077449737,0.9729936038715294,0
2.259209373357156,0.43302112353955247,1
0.2173787534288246,-0.0366238363079454,0
-2.6541294676278717,1.314135183075219,2
0.5260517863305921,0.5524811611275149,0
-2.620674754928144,-1.0665434183558737,3
-1.999103138687905,0.5630426848817037,3
-1.885706073570014,-1.7903386596130255,3
3.208249464006227,-0.6565984247577752,1
0.04952603524271908,0.9916684709132133,0
2.9538640986935603,-0.7985884918174756,1
-0.6404111060358573,2.6495817122205634,0
-2.6870310932592525,-0.30689593454062886,2
1.9006996362803859,2.3981607494622836,0
-1.9347668334915826,-1.451519649715747,3
-0.6140536452117684,-0.7372560096569802,3
-3.0967129015809616,-2.2460312058217906,2
1.8525752028827749,-0.827104026883075,1
-1.848729115270292,-0.5272190834064441,3
-0.5519116750488968,2.654410147767213,0
1.8362193336866524,0.7157085733352767,0
3.647559023715353,-1.5971034879615869,1
1.6690757193500008,1.113030247754657,0
0.13603408052850274,0.11844836621652624,0
2.409343210129941,-1.9646123699893843,1
-0.9217825131570492,-1.558110896405324,3
-2.3694214103995166,-1.2863205650534721,3
-0.613318291442427,1.86059780233328,0
0.06366330622599183,-0.6422676482399011,3
0.4244193117645161,1.1586531171401042,0
0.816625316823062,3.419616532209517,0
-2.104966297451904,-1.1510157993131303,2
-3.297088883250366,-0.6057451619194111,2
-1.4728084418354035,0.0715919723486882,2
-2.660421886001756,-0.8040856184341312,2
0.9569950250308048,-0.07259039279056866,0
1.5273160221491462,1.2386628962362534,0
3.1058209084205237,-1.5187959067999446,1
3.019572037721773,-1.00929783859765,1
2.1984157958431685,-1.4527950854492053,1
-3.440800547487866,-0.8608929070560414,2
0.2033779291118336,-0.9744368860932006,3
2.407848635978523,-0.1733802754180415,1
1.75911407855799,1.0008793797851332,0
-1.6221116475624007,0.3186436198456215,2
1.7357154821235021,-1.1392053804279894,1
2.6568315481788747,-1.5491555967866708,1
-1.6261779427112362,0.60983823510631,3
0.48136159157645103,3.060442568574143,0
-2.6835357380816913,-0.28759521002144184,2
-0.1120026061692067,2.8903858629046635,0
2.416711550688067,0.5971377121100836,1
0.22874223373747496,1.0312634587339893,0
1.796005926677849,0.18317488418396882,1
0.42897617443113606,0.7362599022849236,0
-2.5845834454524534,-1.0801002902417585,3
-0.7955425489380675,0.41970294009539055,3
0.6056950193293492,-1.7951862563864158,1
-0.08659288388346052,-0.38246448411585565,3
-1.766092500554121,0.035570844489510665,3
-3.2389357756431116,0.8309970720205626,3
0.8842724543889275,2.1294981668407513,0
1.7716521114812829,2.1523687806145047,0
0.06843611242075398,1.8935848907590513,0
-0.07905673568346043,2.074414589154667,0
-2.2928897552410414,-0.36165944561360125,2
0.0994228843512117,0.9928898217751111,0
0.36599986870694945,0.40031065714306824,0
-0.5845874260398998,-0.7603342828592029,3
-0.930021753578894,1.279031013257691,0
-2.1631579595591717,-0.13554565068852872,2
-2.964538139046952,-0.9393432299941228,3
-2.6994363993914936,0.07724887688146614,2
3.16669854665282,-2.938702744287196,1
-2.187559905547368,-1.4122480323693334,3
-3.255018332296748,-0.038669607353684056,3
-2.622829567336101,0.03201289958233557,2
2.530779006977356,-1.2510938558543656,1
-0.2585100834239408,1.5056819126998313,0
-1.484523664343248,-0.2021170279753673,3
-2.4324032717051027,-1.3944245989439663,3
-2.0122369868640955,0.06084672385429737,2
-2.4833921828504972,-1.059293933864678,3
1.3617377365099559,1.094466691992667,0
-3.217967676404681,-1.3034715088427506,3
-1.9165362377341002,-0.5904036532548956,3
1.6998004762904044,0.6015134588693148,0
-0.1613518277149907,1.511319855345534,0
-0.197323495029987,2.2010861406857027,0
1.5273269849953937,-0.21352012263147882,1
-1.0785043740415035,-0.23590467427665637,3
-0.30124279301599083,1.6632557644133246,0
1.0801482151340618,2.7596417845204506,0
-1.8659311403987688,2.2092243044613253,2
-0.0880579488701347,1.5169438245358637,0
1.8242804839827838,0.1829400196165179,1
1.1591480855802752,0.8899965122975088,0
-1.6931654070479034,2.0487293470687784,2
1.9127754492425433,0.5376592744864425,0
1.408736423985578,0.697645065978572,0
-3.1355976511919867,-0.9804427890735375,3
2.917747869579569,-2.040199851052946,1
-1.4481010778691736,1.303110223432554,2
1.0799159557095983,0.9104342005259363,0
-1.8750027414358335,-0.6945898774460482,2
0.5308270476985656,-2.294481251801925,1
-2.7382493560124104,0.27068242250198155,3
-2.6417634113835744,0.28534340683115156,3
-3.731637068833405,-0.784254609531058,3
2.7000965381893733,-2.161079892724954,1
1.431485159760898,2.018830371088546,0
-2.1350320059319663,-1.3523287102465966,3
-2.4171340753476773,-0.924732028815948,2
-2.0382462774863908,0.47354485227278265,2
-2.958394116952544,-0.7781667834999124,2
-2.8627069297047885,-1.091628861598868,3
-2.4256569247159594,-0.10391830601210614,3
0.23893222310445963,-0.020388039397286437,0
-2.6788387852853326,-0.7401082219274793,2
-2.5433940936100834,-1.464036888371891,3
3.0843510436438786,-1.320287721458212,1
-2.5786357832117712,-0.09002886089322956,3
-0.19054844942938662,1.8178873904019721,0
-2.7913348192464555,0.31324384793653165,2
-0.197323495029987,2.2010861406857027,0
-2.9312878100497066,-1.6208662835900172,2
-0.4427454502798913,-2.723520214855544,3
-1.3907797008440028,0.5750438943636256,2
-2.1546560256260636,0.8976565164844037,3
-3.1478431020432036,-0.85310099815448,3
-2.4050121617070106,1.292991671646713,2
2.6988140763358306,0.3276036731589348,1
2.8753108546800057,-0.5581436101697206,1
1.3118026658893853,-2.283653444084852,1
2.60786973457379,-0.8697464693245534,1
1.3426392195867523,2.2839161474495806,0
2.3217817756245394,-1.500620299731687,1
1.3332838758871173,-0.22723143351754768,1
-0.31235878811924433,0.6116454071794267,0
2.5349565062607726,-2.4517886873970047,1
3.0203763422012724,-2.0378030980407185,1
-2.0017983881490933,-0.7980980783743897,3
0.5743019600485814,1.0295530408420044,0
2.08885385729626,-2.0171360269736147,1
-1.114721244555009,1.3645231837112226,2
-2.32790259032272,1.361049576174074,2
3.5425157143005186,-2.2973250847928335,1
0.990011527613853,0.713722968948179,0
1.1769508137070415,0.8751240371379756,0
1.528532985921603,1.1844919191079055,0
-2.6062692183474456,-0.974430111491695,3
-2.7642800462492905,-0.17004934417200324,3
-2.614990764281862,-0.9283811174545535,2
1.3154923315072584,0.01061333297562339,1
0.6015581092165329,2.0362652478391055,0
3.104528425214675,-1.4933004845265108,1
-3.041309418374325,-2.058352409668564,3
1.975774302819971,1.8403823231382173,0
-2.5963549438035476,0.1452959420705036,3
-1.1895198240195561,1.2476229864712254,2
-2.2660151991596504,-1.0663893873127914,2
1.2723156966712872,1.4223850576887789,0
1.8888979144384312,0.8186205422276426,0
-1.364525203729427,0.44324113452194647,2
2.646517675540606,0.002957774010236793,1
-0.7220290210432448,-1.5293291360157297,3
0.20188265196711266,-1.6375734422629153,1
2.0459716527831415,0.45417512144234395,0
1.6704134387356355,2.7278355421037968,0
1.679502535995362,1.5525815436091566,0
-3.1318107174693677,-0.99519783903569,2
-2.9678515392026372,-0.4293989170155034,2
1.7099118029189768,1.0655761946826183,0
2.02752032745426,1.1509709170222646,0
2.1399114949768814,-2.049827828885954,1
-0.15582454171080243,2.5083569040364098,0
2.565912112531723,1.4920754643711835,0
0.2610473629655591,1.2547286076570585,0
1.192353047868234,2.9105676605110347,0
-0.7958907961796918,2.1840926255772564,0
3.307950424228902,-0.4341431384825402,1
1.0513844566607198,1.9518646295186797,0
-1.7764175511082594,-0.4338778086125076,3
2.821616909912905,-1.003954099306125,1
-2.2084232005669926,-0.9293216116647761,3
0.7339540066832,2.6361618616333713,0
2.0301419247056676,1.9169109268473934,0
3.1460405709472887,0.08854977908002039,1
0.12067988762297067,2.286438424308953,0
-2.5433940936100834,-1.464036888371891,3
0.07880863610309609,2.66751955927007,0
0.6934393568701142,3.8285513651894942,0
1.617295183830234,0.9448581443241479,0
1.7666749104592276,-1.8565834532402365,1
0.6307145693517541,2.747214066214174,0
1.3970113903013264,2.8543557964303496,0
2.9937008584625455,-2.128210526034785,1
1.7007887621460678,1.5623536121912298,0
2.736290792559851,-2.1902688014490757,1
-1.4970077474030399,1.9713251970235015,0
2.0960288366014903,2.0435362860029804,0
2.87894611948524,-1.8101207748755184,1
-1.879453778361594,-0.7481250942947546,2
-0.052010528618087505,-0.31844248390745317,3
1.3299241958650339,2.6109213440763974,0
-1.7029516267986546,-0.9806163153715471,3
-1.7692586697222896,-0.44661664728601325,3
-2.2588048311047153,0.59021390282052,2
2.470091144125186,-0.5056979860424478,1
2.6753698902681484,-0.8298096125237265,1
-1.4886184247345065,-1.110110185769181,3
-2.2178210577987754,-0.7142549273369724,3
-4.818942027197168,-1.978383572369096,2
1.0257388480301095,3.591702638102956,0
2.8144757474972883,-3.1420576456342406,1
-2.0441509878777304,1.1845001270639703,2
1.8969081867031048,-1.5991657133190844,1
-2.2666400220440264,-0.38933937975001603,2
1.562763221855028,2.297397741894794,0
-0.5077345748752635,2.275506027339125,0
1.8552929898102115,0.819486658132184,0
-1.4970077474030399,1.9713251970235015,0
-2.1058095078795254,0.8461422658569567,2
-0.9418177664464332,2.4781690718255254,0
-3.719517803664519,-1.1287608073509288,2
2.341321087065926,-2.1969518315591787,1
1.2404896253842148,1.5485314721838386,0
1.755045470371768,1.9982019970357128,0
-1.8421262399080627,-0.3630625949015265,3
1.6261399644138408,2.290568226121702,0
2.4959655958904716,-0.4018042371794707,1
-3.282026814255934,-0.6469746911477207,3
1.3345357072304622,2.112460208994834,0
-1.6365785986626298,-0.0009577368943499239,2
-1.72587297086107,-1.3624181447465433,2
-1.2463934633214329,-0.1669662009101587,2
1.2817692613323963,1.2927871370271597,0
-3.23887457066123,-0.8626142160812086,3
-0.31967801350692376,-2.321470138858136,3
2.3151720893487875,-2.240026359872568,1
1.5034637596689218,0.5781721603257982,0
1.8774773458896632,-2.0414433460060737,1
2.3521492540101665,2.6279420905110067,0
-2.9327867657187965,-0.05202190604324428,3
-0.7240284683463365,2.793661519481426,0
-2.9968933806384093,-0.9975984785276507,2
-2.1579133095620624,1.873510299228728,3
1.9910078593433398,1.1277233708754908,0
-1.3907797008440028,0.5750438943636256,2
-0.005880363839659222,2.2607052466542976,0
-3.3024468698734695,-0.5009364441367271,2
2.352844189077335,-1.874817166858739,1
-1.7792168965995918,-0.4432937856030794,3
0.6153168695979565,0.7218772531474672,0
1.8959642925008935,1.5058725131092383,0
2.280640659566256,-0.6372616872843971,1
0.27518705555392803,3.2488683882624496,0
0.6236470526739452,3.1855975419839018,0
3.1630885921133682,-0.22231901698518178,1
-2.4269768821773647,1.3478614164727096,2
2.975305495907265,-2.165645216806005,1
-2.6271271625685335,-1.104624951542804,2
0.07880863610309609,2.66751955927007,0
-0.5057337312865504,1.5320876160586867,0
-1.3543800338975749,-0.5259566321342121,3
2.9008779750299833,-2.185394002527055,1
-0.9056573676391741,-0.9484618936172899,2
0.9130099566282454,0.6511054693229414,0
-3.6604368460283965,-0.6074889364343042,3
2.536704263540016,-2.0919896322298785,1
2.4107250090579635,-1.93550864630335,1
-1.2269694821703117,-1.0726246038741833,3
3.221515375413514,-2.185990512350758,1
-2.501866303530875,-0.8133348345115509,3
-1.209888914090233,1.999993121009929,0
1.0573535972790031,-2.2941781718949534,1
-0.6235746797662194,1.7637500804956407,0
2.9915347235297767,-0.9274111645594307,1
-1.184932161173533,0.7313419908537142,2
1.8509570194202105,-1.1543419663495336,1
-3.210026277317223,0.11906837012598302,2
-0.1497637077449737,0.9729936038715294,0
-1.0237038129672826,-1.74285195539087,3
0.1682082752013192,2.307944752558241,0
-2.836209553304587,1.1754432296495787,3
-0.546127980469567,1.1459512930827334,0
1.7951310516976653,0.3221847138799893,1
-1.5086098826234786,-2.423507608002935,3
0.593485265328729,1.4893344790089789,0
3.3723802376920946,-0.6441399326290742,1
2.4804636628533254,-0.8804101978205133,1
-2.40320382787987,-0.48007892034131283,3
-2.8322710497785453,-0.057906998695564794,3
-2.5284890343580435,-0.2004346028388991,3
2.264148687691616,1.2023314362467288,0
0.7976971454009998,2.303084996788209,0
0.4915184441652735,1.1059766563885443,0
1.600988794772074,-1.40891684182094,1
2.655089577743959,-0.28008805985035323,1
-2.7353408274146167,-0.4722743796930316,2
2.2015635667716373,-0.6336768531318518,1
-0.6099837541823054,1.3286708760715693,0
-2.9902482362555327,-0.19412290568277998,3
1.6724930743056077,0.6367576021616963,0
-3.2041280564019514,-1.2822923955856496,2
0.5739343750766644,-0.8847405534748339,1
0.2033779291118336,-0.9744368860932006,3
1.7175642419260353,3.0486705555891596,0
-1.1828687675349052,-0.45156232987780986,3
-2.4313542487050612,0.815919181152155,2
2.3594575524863495,-0.40496953124519747,1
-0.07555534243608063,3.5446690685805096,0
-0.4628271042932356,1.3019605070734468,0
-0.3834035211326488,0.022817357452960277,3
0.5788133456833403,2.484930199813968,0
1.0529666731996739,-0.12502667836934853,1
-2.2759971755360544,0.10949688292203306,2
-1.8281188471799255,-0.6496211186297663,3
2.347842811129185,0.10701670242789868,1
-0.3076593930996118,0.3544762267467491,0
-1.1968035481661103,-0.2723173610541416,3
-3.4509564131014914,-0.9203623090665173,2
0.17060000652785406,0.5122054141469138,0
1.063541413649727,2.5232152865911246,0
0.8186587453143015,0.9889672593966038,0
2.8528855550790286,-1.9222445073732186,1
-2.285086399962789,-0.6016231564943036,3
-2.670630403259804,-0.9495140679201028,2
-2.7007432529549624,-1.2043249518687278,3
0.7308671352120307,1.335024057418287,0
0.2457606679388979,3.648928751980019,0
-2.6933174737903065,-1.4766853119940497,3
1.9301984969107406,-0.6171286778831846,1
-2.3731150761469983,-2.2933946337932887,2
0.5824812012187384,0.30524163313035463,0
2.304146094132806,-1.7456318457229842,1
1.89668584422694,-0.1296221281647951,1
-0.9963677381908981,-0.1350082266489908,3
-1.7360642840589404,-0.7733965479613734,3
2.432054734421918,0.08766626083845654,1
-2.0638728036830165,1.7026874005338573,2
1.526387480633694,-3.7632101443566066,1
-2.747426887057642,-0.5465085266126122,2
-2.0940911193504066,-1.0715226967788072,3
-0.1690583279126872,1.0286582516509895,0
1.9325308267611128,-0.7149402441496957,1
0.9668108250258469,1.8286989244056484,0
2.3722342257187616,-1.9763635264954698,1
0.2862488100219948,2.8812820574459597,0
-1.3774568062615435,1.9625911965938536,0
1.9488044347765405,-0.08032357392868404,1
-1.89878370119032,0.4063442312611556,3
-1.2996089961094008,-1.9366537212410913,2
-1.865930171520517,-0.5870946539531209,3
1.5077232102959182,0.37062432932947054,0
-1.566546505645177,-0.6876535492610975,3
1.8491074851646419,0.968642017557712,0
2.8647028422920675,1.4790428837990965,0
0.02923572726544904,-0.06980502218134514,0
2.673950122369043,-1.3344543010608592,1
2.565553325915371,0.21606615353700234,1
2.440784074362532,-0.8150904816493788,1
2.7459463752988973,2.0306008175504906,0
-1.431512443398031,-1.3137112004923799,2
-0.9573412703423019,1.5167257622491315,0
-3.2397702899687144,-0.7731305678848638,2
0.31433074824109863,0.9379326809416058,0
