PC1,PC2,Cluster
-2.13692908344987,-1.0079761573989654,3
2.6674633302192614,-1.0693536115874471,1
-1.476983642954085,0.6938068676365728,3
-2.5355589380038177,1.292254647625818,2
-3.186066464768875,-2.709828468349629,3
0.13738093631522197,-0.000454221692694031,0
-2.52839310104491,-1.1904737611192544,3
2.4498488175894066,-0.772423999872869,1
1.2913642386983062,1.8714306816020336,0
1.7625545985185405,1.9982530429723007,0
3.0982408050819767,-1.7622364767781549,1
0.9300170997742427,1.3153959812036549,0
1.9556234893437856,-0.2994370576861362,1
-3.510224850663971,-0.6560311153244784,2
-3.0184259963070756,-0.4004350945470811,2
-2.2927526303522328,-0.6138233548935349,2
1.857156299705093,-0.2291146252919328,1
-2.9669708716958754,0.0015990448868127502,2
2.0688919652173845,-2.5296531039461256,1
-2.6787692286877953,0.04260729731560133,2
1.906861641661666,0.9290143664140905,0
1.9181633784094922,2.499900750616554,0
-2.2223874405012674,0.47229374153011605,3
-2.350558476424794,0.2938545785974571,2
1.1883091336287734,1.4102853141985225,0
-2.5097189127411426,1.5004837843349534,2
-1.0458639536272483,0.43506024101398594,3
2.3092713827625646,2.1894071360603924,0
0.009834474730794593,1.1283145344469265,0
1.4799904351755497,-0.15864307546630577,1
0.4634443549919698,-1.3037087733320598,1
3.282340993796661,-2.2388610860440967,1
2.3318997216503736,-0.060536947699156386,1
-1.7453945210902546,-0.9207557660425467,3
3.187773383585321,-0.31228839391209917,1
-2.4326374836548883,-0.6241459913810185,3
-0.26234590507152494,2.408986079223847,0
1.2360245305278506,0.6442740664870289,0
-3.1121231327479033,-0.20806915356025044,3
-1.0214368125103563,1.6920235105807675,0
1.6121829441096673,1.9331978187070304,0
-3.6529813858829914,-0.6017550093849517,2
3.2831738820846597,-0.46175879704706624,1
2.860712330897014,-1.4851491324297608,1
3.259979562475187,-2.3787183890377164,1
-0.42821418814721623,1.3161804758659634,0
-2.3159510964463728,-0.3329952647663301,3
-0.7283417538273331,2.4535857710835294,0
-2.43402873932135,-0.7227655037164034,2
1.6261399644138408,2.290568226121702,0
2.5873079398253744,0.9178080972419297,0
-2.151551530568364,-0.23483269156692874,3
-2.4171340753476773,-0.924732028815948,2
-2.4880579464329378,-0.3181545744826083,3
3.0237872880346166,-2.1871734843919546,1
1.5010774122814197,-0.12242085273314987,1
1.960497491539787,1.562443076543409,0
0.7207287361473357,0.765444925357335,0
3.1301252477643113,-1.8305676128776927,1
0.10781115951485308,0.7949829933815306,0
-2.418908078613479,-1.1362098554606295,3
-0.6456302876471661,-0.3461924977794135,3
0.11552081611810754,1.901257903058986,0
-0.8623439175843914,-1.3970599238888954,3
2.7741355071204588,-0.16528412552119728,1
1.3268856966726739,1.6089996920505187,0
2.945490772741686,-0.8210707286860223,1
-2.617732741371658,-1.0917468963798724,2
2.819489101899444,-1.1506868965430166,1
1.7632063040369894,1.192261548393979,0
2.2729693441425085,-0.5911427335486669,1
1.2264095544314046,1.6740033231235072,0
-0.07024610669336172,1.9184653427886118,0
-2.560110608619666,-1.372240821599226,3
0.3653486975041146,1.9083434977699913,0
-2.650098980872306,1.1052132610876304,2
-2.4674755419595025,0.4317302116890899,2
-1.7915285147847817,0.46215085249430793,3
-1.2970325310883684,0.4884253989648127,2
-2.2784879167124585,-0.8623394814876487,3
1.6052905771621548,1.0809956076659795,0
1.314529968148536,0.7281713471782354,0
-2.9525170131727863,0.15089110552008134,2
1.245999801163802,-0.685760424774215,1
2.3069348488287518,0.23046860464799132,1
-2.0616493458625453,-0.2906411764215534,2
1.7919980326807061,1.6373318582138245,0
-2.53727011948947,-1.922556216520943,3
2.409343210129941,-1.9646123699893843,1
-2.021213437992667,-1.8976282650376366,3
-0.6863866703384321,-0.010797499033381203,3
-2.154867018355681,1.2531117795909648,2
-0.03677782910113741,-0.6226677890754285,2
2.6328832340817163,-0.8328982042904708,1
2.608660888997559,-1.9891113625522472,1
-2.4333716781143253,-1.5869839562978185,3
-0.7283417538273331,2.4535857710835294,0
-1.2061783037579048,1.635994841674299,2
-0.3112027450938828,0.7126768191130246,2
-1.5319556293935164,-0.561149345701932,2
2.170705534545758,-2.0451537285792787,1
-2.5141883484681973,0.16253168631363424,2
-1.3139350597042991,0.22409824759611927,3
2.4292577804611346,0.5360187435835184,1
1.6683949437306786,0.9945886702080431,0
-0.6363102245045766,2.4544391272572565,0
-0.8146258194622825,2.2315234420639007,0
0.7129263186432575,2.069449081955857,0
-1.60567620868386,-0.9442367153220282,3
0.5184787289421502,3.3766744476691426,0
2.4497261195187847,-0.4804821306845166,1
-1.8663876931385581,0.4582426582059421,3
-1.9887621861233518,-0.8125822705133593,3
3.422721200154107,-1.7423813368994372,1
-1.4886184247345065,-1.110110185769181,3
-1.0261951922837473,1.5156173461040496,0
-2.7193198996405887,-0.5585126202447669,3
0.9135044724823,-0.9533042479876641,1
-1.8099515095174825,-0.5470197625525367,3
0.6308888028478592,0.15328054644918057,0
1.9301984969107406,-0.6171286778831846,1
2.5364382413472173,-0.2753918178796457,1
2.7110957494481,1.1716566822519505,0
-0.6861246109426882,0.579365068925737,3
-0.3246655580833196,2.999212799350325,0
-2.5765096061692963,-0.3171000781518105,3
1.7007887621460678,1.5623536121912298,0
-1.1454713232278018,-1.6058895127145352,3
-2.70086052690822,0.947040091666564,2
2.7851213003291346,-2.311851518264019,1
2.2158726371817896,-0.6513265738854402,1
-2.7830469545285434,0.7214899634802496,2
0.7271210710463962,2.4483668933770653,0
2.199686376136694,-2.442478081218352,1
1.058229071447155,-0.3928640681577108,1
2.1410494189530334,0.4770990972030321,1
-3.119715731372268,-0.7254868741963745,2
1.4312683885616595,0.648276015772595,0
2.224476853708783,-0.20473252241960957,1
0.5494124156129564,1.3389739843461645,0
-3.5456849890456863,-1.2551289062841267,3
1.030463039216374,0.10889448320491603,0
-2.246383700698839,0.18949045827776465,3
-1.6261779427112362,0.60983823510631,3
2.0975539218099457,0.12910140336162146,1
2.116825622972857,1.2487527059757868,0
-2.7186107504967363,-0.9925712728420634,2
0.5552495054578488,0.28920817879653976,0
2.3364371557395684,-1.148418183533395,1
3.268805251481945,-1.6545913031253023,1
-1.8620606283738745,0.9401853533584703,2
-1.9736358887863106,0.2968366299138405,2
-0.6200687680151604,0.9551958262885972,0
1.6891521528751663,2.59907324377981,0
-0.6339307122874493,0.27586237273958414,3
-0.7647856421694078,0.6450502693981368,3
-1.5844340047313454,0.9051623263221273,2
3.1109184121241,-2.0329623416368574,1
-0.09578155467800967,0.9431289545352074,0
0.7542572405569241,1.1959898800351505,0
1.8867374535120072,3.2460270912883398,0
-1.5024223663513163,1.2280913137036498,2
2.2482520011595377,-1.520815681164222,1
-2.468195662304584,-0.7809808482580429,3
2.0444107406272876,-1.461023367234126,1
0.20239944170669483,1.8420784363081302,0
2.305086530775626,-0.014272734716566414,1
-5.436017662879143,0.8654540492476751,2
-1.850388432337427,-1.135882230632117,2
0.5221270564418825,0.7737808154974034,0
-2.9456942060776616,-0.649536448410107,3
2.9142887897806165,0.29293152578795834,1
-3.4895853654373226,-0.8446840185572568,2
2.8370416114726713,-0.754764187843114,1
1.7705275762096417,-0.8414670236081864,1
2.407430669472123,-0.6030502419243967,1
2.4272644297060726,1.7307231316444538,0
-1.8235159041940654,0.7360495401725325,3
-1.867423704513567,-0.9939829703910333,2
3.0636112834656837,-1.5613150095875263,1
0.69395189766584,1.4793415256493314,0
1.3951741642189,-0.11580741346036527,1
-3.5911737217250175,-1.9651949919655152,2
0.9426083321350772,-0.46079225565617754,1
1.5163506863634095,-1.0453691086021044,1
2.407848635978523,-0.1733802754180415,1
0.7717943467591449,3.6670601699703966,0
-1.9815560681870805,0.40896251917003057,3
-2.669101826714405,-1.6872081297719461,3
-0.8529965760453009,2.262896408138167,0
2.9208832542520997,-1.6614617179608375,1
-2.418755150339702,-0.6736569778468509,3
2.347667228829783,0.660895341586468,1
-2.2941725434469133,-0.282340714883791,3
1.2561505133974753,2.224163545495636,0
-1.6037596676347001,-2.4204408752252426,3
-2.4950877834202427,-1.8159950602384878,2
0.7373628809566776,1.7933050179643695,0
2.8814789590729246,-2.140745369673018,1
2.33929966080483,0.8025069241756281,0
1.9382426827724755,1.4364401566402347,0
1.9108775922242998,0.027955577466924245,1
-2.605565279013276,-1.0229919732847153,3
-1.0850088948794352,-0.2038651154934792,3
2.4105109039491874,-0.5163729353447234,1
-1.5914741302592064,-2.6818620242906537,3
0.5135832366165328,1.3184343756215209,0
-2.176037734373276,-1.327941808286488,3
2.459283784044357,-1.4891365884171477,1
1.509474127999752,1.8140570579688238,0
0.2398536911251047,0.7930019825520633,0
2.4667781136315936,-0.46249877594728817,1
3.1724536640203334,-2.178830059428132,1
-2.1977625577220072,0.3384985576203767,2
1.0929926022052945,2.011385763111334,0
1.610500502565635,-2.729001342800815,1
-0.2945438618110269,-0.0002999020125208389,0
-2.2426894335912038,-0.4778424160695709,2
2.5451712133729747,-2.3005551456108817,1
1.0165555844395653,-3.166022956317598,1
1.3509971263501757,-0.13212662983238052,1
-2.175967439441881,0.6087983311993409,3
-2.526894022785746,-1.9158108472281805,2
1.759915162312852,-1.9086432906072424,1
-2.158938525797449,0.11504570235043791,3
0.14271409723160922,-0.42047095839327975,0
2.0996171564787747,-1.800869505699688,1
1.8850760320458704,1.1793213034447994,0
-1.9530345173222117,-0.8334088688189834,3
-1.9658892090030187,-1.3419507280657588,2
-2.3489395436051597,-1.0894425518794446,3
3.18017789157126,-3.181969112023749,1
1.8676812642309388,1.0569215145305642,0
3.1862642620366306,-0.6487994127464392,1
1.393608887587129,1.8301089470428653,0
1.7450743805345017,2.7699567727954473,0
0.75053048633497,2.5990125583404025,0
-2.104966297451904,-1.1510157993131303,2
-1.8884350920359656,0.011572609813304009,2
-1.3461890660518776,-0.7154984226133292,2
-3.2197170942877786,-0.19579219672136025,2
-1.816711981838505,-2.1590797286405654,3
1.9078480831046365,-0.08035440497799205,1
2.905513799836293,-0.9645913312391292,1
3.111854118959315,-0.7397200450409565,1
2.2201158564226047,2.2268827098870365,0
-2.8232966596927644,-1.3610531074961307,2
1.0509901985550216,1.6743512645596217,0
1.9957218558325638,-1.4490563469424154,1
1.984643993952011,0.17695310302758707,1
0.9021130044863216,2.478410488084016,0
-1.4614383988220254,-0.6053349910655016,3
1.0204421324520239,-0.2516148968906224,1
-2.439551042225894,-0.016678725781239172,3
-2.3300994988888966,0.022730702509421576,3
2.2714555268147967,0.39285611685158367,1
-2.7807424277727177,0.6575790650486416,2
0.9001466650077091,1.2860094037753103,0
1.1950034083124106,2.1217683424185783,0
-3.090914050218566,-2.2095487195255763,3
-2.258677029644456,-1.415515792068977,3
2.6283565868911256,-1.6472629358580868,1
-2.6536258412492324,-0.46533314042615886,2
-2.6929033983012998,-0.274051373905197,2
3.051023473382077,-2.131489281752655,1
-1.1224803686332008,0.5833458974344806,2
2.2283508669387344,-0.26664001843146684,1
2.3458063520131525,-0.4797699144948495,1
2.648081435171454,-1.8374789026352851,1
-2.2626849690575903,1.2592925467857894,2
-1.364525203729427,0.44324113452194647,2
-0.17678510799763775,-1.0785059029020025,3
1.2586555643836825,-0.2902566637637661,1
2.8623961842899845,-2.2046091839707413,1
2.3654394228221975,0.8787450585795706,0
1.3584882876789923,-1.1454264913668395,1
2.2447417158514926,-2.8549011902572734,1
-2.7764290089421673,-1.4626467360626743,3
0.27541447713904993,2.005704208855975,0
3.542902697369031,-0.8665078191289405,1
-0.9963677381908981,-0.1350082266489908,3
2.0844354992730176,1.195549050060524,0
1.6718480042068993,-0.43490843235938664,1
-1.8076491003886934,-0.5373422730671819,3
-1.6104479487224974,1.3564710053434017,3
-1.2180713077568475,-0.7005511626635528,3
3.1018123123383967,-0.762107289624733,1
1.560901859911169,0.5848388999782663,0
2.6501004103060515,-0.12791585943207637,1
2.6557422361115286,-1.1899469834932108,1
3.0667287420988583,-2.1202832957570017,1
1.1348898578786744,0.5739269795060283,0
-2.1078079995837173,-1.8791015036310597,3
-0.6363102245045766,2.4544391272572565,0
0.29701138175581127,0.870868470412232,0
-0.37485589294242627,0.2639410290151311,3
-1.2618278144406545,-2.0640820210962967,2
1.0608933427727778,0.5095355426185929,0
-1.958360708493717,1.1641390713826185,3
-2.0515751489599534,-1.1173139454608039,3
-2.9585407477925894,-0.5175090001460924,2
-1.6609913934911247,1.2539216526031476,2
-2.154867018355681,1.2531117795909648,2
3.4930912344935803,-2.844041606799665,1
-0.5140368206415491,-0.9553022467578608,3
0.11199841430025177,2.9194449723670597,0
-3.245109234263518,-1.3225563487040208,2
-0.5526493206824599,2.3270984518800066,0
0.6420069891811347,-1.2063363393071411,1
-1.9259673537323168,0.5204368035457205,2
1.1715794460295264,-1.0114421240024658,1
2.49908175583762,-1.1888997306309281,1
-0.8834341072546158,0.4395394984139919,2
3.5232051022233617,-1.5762700354168637,1
1.7048284696831337,-0.5998464262840806,1
-3.801876536426213,0.40507351016021487,2
2.9014245335498905,-2.5860797076301916,1
1.8824551626787045,-0.18616795094412278,1
1.0721776597012738,0.8974365483688401,0
-0.16356450973651532,1.9440759461801729,0
0.6044744104491462,-1.047966504580001,1
-2.796662189757084,-0.8387737577901929,2
-3.1890207610957497,-1.535630305583708,3
-1.758766449866576,1.1559601727917028,2
-2.513391210999414,-3.2407230072511255,3
-1.9446656594733727,0.6829955383759582,3
-2.3750551154127146,-0.19694721156933026,3
1.8995520576719307,1.5942423213670731,0
0.008548239438914767,1.5983914713952947,0
0.7649473286534939,-1.240303825498215,1
1.5058770619904813,0.7296281698867478,0
2.2741469960689233,-0.8616978829800359,1
-1.280920655574506,1.0857515479568107,2
3.3847015969187577,-0.9851387814387742,1
1.0599404033762019,2.394294141520596,0
2.4961397999688026,-0.17509529577827995,1
-3.23887457066123,-0.8626142160812086,3
-1.6779800884082574,-0.7528338524492958,2
-2.8586124759238154,1.0299218647356834,2
-3.3829349957422807,-0.5553834771392906,3
-3.8723244493930977,0.24359329104084634,2
-1.998674247668075,-0.17494939291004724,3
-1.7112921965845562,-0.588323606961349,2
-0.453954662906356,1.5728176480942762,0
1.6674020154227605,0.09993700201170737,1
2.5694152769984506,0.9834910229165561,0
-1.927289220614145,-0.7737082506404281,3
-3.411153995381485,-0.8299963005886365,2
-2.1513710091742837,-2.0380705982916063,2
1.3782474747301032,2.4701435456328227,0
-2.916400120361087,1.599259673781767,2
1.7047837493928366,1.1724215389385346,0
1.5707308718626325,0.8267187316114624,0
-2.721945987542346,0.3564680540185693,2
1.8622663268373747,2.043613646564151,0
-0.3209609918372967,0.045582935342778574,0
1.094541529162959,-0.824231690180987,1
1.8450231227943117,2.8276846148271657,0
1.606379468385887,0.7448774806740853,0
-1.8869484902618403,-0.41436936541110286,2
2.3396830839939655,0.35421778977839813,1
1.6857157245055228,-0.5696083135824703,1
1.1199963124067098,3.9841033246586286,0
-2.328726410325894,-0.5337517773295808,3
-1.7761272753497752,-1.2096814870116606,3
0.15848576176947318,2.59079634947912,0
-0.5968800473531111,0.380702357053325,3
-0.44999570290337737,-1.4125106898863395,3
2.8792518773328974,-0.515563348374297,1
1.0758126465829396,0.743000338652001,0
3.148072567508908,-1.8725161058588013,1
-2.5040767268760886,-0.6721957952385144,3
0.2449445293871772,2.2984839660556604,0
1.4461980967428174,-0.8943205496697828,1
-2.3370722343732404,0.074922848169402,3
-2.1947529774325294,-1.5146392235223418,3
-1.724560945904408,-0.5478902574097291,2
1.9392131950096239,1.4111396194094352,0
1.9910078593433398,1.1277233708754908,0
1.66401803795474,1.5269509382617135,0
0.9130489588877432,1.735520451633113,0
-1.2742326447904273,0.22734899023834768,3
-1.5805122639619233,-0.01084270865112509,3
2.3217817756245394,-1.500620299731687,1
-2.048925429725031,0.24285434915601808,3
2.3521492540101665,2.6279420905110067,0
1.5151641389815813,-0.07342142461583351,1
-0.7631743325441034,-1.6579792714400712,3
1.3296368669386256,1.0328603950642448,0
-1.5356948912034634,-0.5785807846493204,3
-2.4430550455782303,-1.0900161149000704,3
0.9448671019846671,0.8792515700524756,0
1.9019046564695674,-0.612874124099826,1
-2.7186107504967363,-0.9925712728420634,2
1.3481366068666987,0.3778673635866272,0
2.209696907467176,-0.2582138344579088,1
1.404605263888067,-0.15950026624063468,1
-2.5658974474260376,-1.139026313760487,2
-1.4479895005097942,-1.8011107041003225,3
-1.6595114480901803,1.4634927203956234,3
-0.3997730083905711,0.28190812660799386,0
-1.6100562353920052,0.9312631827748372,2
0.0808805979349939,0.9049377993362564,0
0.25577773947319354,1.9325286534114157,0
3.1460405709472887,0.08854977908002039,1
2.8917764804162718,-1.6558402667233416,1
1.7524872591703042,1.657445461500407,0
2.581530837703964,-0.9705994315540714,1
2.602152381030012,-1.1199452283936606,1
-1.4888351560293571,-1.133364693902806,3
-2.824819870627204,-2.096033272587785,3
-0.07822480569920164,2.3541267701260487,0
-2.915110047873927,-1.7075206404448993,2
0.9339044671948346,-1.5289367710736181,1
3.096922695464702,-1.3330832034010975,1
1.3782474747301032,2.4701435456328227,0
-2.3178253875061263,-0.6277711559046256,3
2.8595372652102733,-1.9753736539980034,1
-0.5278972430419308,1.7760559348342357,0
1.9593959313921219,1.1623769292115946,0
0.652161019271772,-0.04177341375345869,0
-2.1746547008772206,-1.3896575163846063,3
2.328625961651596,0.08672768022470208,1
-3.230282392771169,0.41454767847161667,2
1.9912006841323788,-0.09541724458541072,1
-2.1264174018620787,-0.8978549552286705,2
-2.540074847184505,0.36263882760307675,2
-0.5140368206415491,-0.9553022467578608,3
1.3096113094176816,0.9534309367692255,0
-0.3991633742264913,0.926865059161169,0
3.0224807965147975,-0.49307704355741205,1
0.5504368679871782,2.634952963290546,0
1.9566631356863895,0.2951506290092437,1
-2.782651303726675,-0.9709043929791542,3
-1.1493292080731174,-1.1371495260670772,3
0.17037126108102615,1.733308417328435,0
2.230848824576023,0.2264072517330332,1
-2.35274264119526,-0.20606010968901114,2
2.670541169954116,-0.3490055853622039,1
2.785747864754354,-1.2070207650062985,1
-3.061393500838363,-0.9452740345543202,2
-1.405509954454713,0.7268912095020515,2
-3.6668680160313154,-0.6321022318033552,3
-1.3529391432887183,1.247091957118671,2
1.336633086574353,1.8974368154250574,0
-2.0705907223639866,-0.7361569058308318,3
3.212083102719169,-1.205177604585914,1
0.9563147940224372,0.5610345464333061,0
2.6780008047333035,-1.0343464110357135,1
1.9926886721594703,1.6266360269585671,0
-3.7861429859019995,-0.3202552516689266,3
-2.5199194598470305,-0.7593992759036141,2
2.656761869166458,-0.6326322342277066,1
-1.374575720823703,-4.41753128787293,3
-2.482256810629975,1.0411477703640655,2
1.9198695032250346,-0.9291796013759314,1
0.34780781903437386,-0.26544757775617267,0
-0.7824020709971742,1.3413192260574174,0
-2.9901234995105597,-1.5732627995753679,3
0.313384282402928,-1.8187652942177683,1
-1.832127896267214,2.11343413821852,2
-3.274591455594097,-1.2254090427964208,2
-2.4971974630085843,-0.14708488224289015,3
-1.5020165006304504,1.4399239060736262,3
-1.776097868298351,-1.6150812898766485,2
1.546078727750058,1.8934643144002132,0
1.9815498651367944,-0.7008156933114128,1
-2.837796570743579,-1.0316110940087313,3
-1.994155277633403,0.9744188421737955,3
0.00386675272346416,1.3976045100545471,0
-1.2258303075203667,-0.9143514625695477,3
-2.2459234992222754,0.041942951502588664,3
1.9048218872803084,0.32820896399380883,1
-2.2585498565549322,0.5692921993766394,2
-0.7824020709971742,1.3413192260574174,0
-2.670630403259804,-0.9495140679201028,2
-1.9608712572928666,-0.7543828455383018,3
-1.2434710823808495,0.9630211469169755,3
-2.2016530760578163,-2.0184465994657335,3
1.4403439801160736,0.38637764443831174,0
0.2933157097467059,-0.8790579529105786,3
1.818747713880608,1.7865880468231718,0
0.2884534266384352,-0.4851684478429904,0
0.27461854322449714,1.6308660502947658,0
2.8620836749126295,-0.6409062459385348,1
-3.322022855962037,-0.5953912951437434,2
-1.7374013644260118,0.1194626466994347,2
2.1410494189530334,0.4770990972030321,1
2.1925576751985183,-1.7906640046685334,1
2.8214196862133267,-2.072555362275943,1
-2.2800238022182078,-1.1290193791429783,3
0.9425269524194376,-0.14404020527256395,0
2.3900714880923783,0.3203176165846564,1
1.8352280681787487,0.12415138698349046,1
1.4985726846903449,0.4270748921064006,0
1.4396621127776361,0.46681406904607337,0
2.8289107201091466,-0.867353153320016,1
2.5374950983049445,-0.8664403777140526,1
0.1682082752013192,2.307944752558241,0
0.3514623158497209,1.0323019545494274,0
-0.34373075247530027,-0.10460913298631377,3
-2.3352165622928687,0.35989495017102024,2
0.592224609766612,1.9896751693700863,0
-0.4427454502798913,-2.723520214855544,3
-1.7479721547457114,0.12141871398188615,2
-1.8818179875809962,-1.8975183709016505,3
2.109157557519282,1.7817417053632931,0
2.227965060801408,-0.5330211190894107,1
3.015815503991219,-1.608034497220144,1
1.9198695032250346,-0.9291796013759314,1
-1.9446452736927826,-1.4907664250632326,3
3.3833551197488063,-0.6523875912049689,1
-2.382795715780467,-0.21054989426751777,3
-2.871958150485828,-1.4373256248891093,2
3.2029705799451227,-0.19162784058010926,1
1.9283303282095359,1.577398054348239,0
-3.674849684693939,1.5975716585583586,2
-1.0154375272305458,-1.3857507774367155,3
0.6533905502354072,0.4237137023411849,0
0.05179541167348435,2.2628243882445758,0
-2.416451731651889,0.7090983716802178,3
-2.2965836015704313,0.015028221223162034,2
1.5620921667680612,1.898802208786877,0
0.1682082752013192,2.307944752558241,0
2.4305369052861345,0.25702500574176407,1
-2.104966297451904,-1.1510157993131303,2
-1.2033262704261307,2.535598392580128,0
1.0147425151333263,2.227225599442206,0
-2.2574284517152425,0.6149285853130066,3
-3.0157864300787702,-0.603273156592595,2
-2.0986302049505015,-0.4317823353412449,3
0.27122969942125924,2.4455354511247327,0
2.5835834310971366,-1.46430650388882,1
-2.552998779431156,-0.20869359976935506,3
2.7575104143742295,-0.7894067772985525,1
-4.159220263406462,-1.7013079147476229,2
-3.1462983942969776,-0.32846047091334774,2
-2.385571173998561,0.21802532538066335,2
2.8144757474972883,-3.1420576456342406,1
-3.4509564131014914,-0.9203623090665173,2
0.035076461313993675,1.9238098963999037,0
0.8934790942443522,0.19477136179995044,0
3.017071220284248,-1.7515465211174863,1
-2.9071654586371225,0.8731907270462886,2
-2.478595476476982,0.19213188461402783,3
1.483880171028362,0.4486302295824316,0
0.48136159157645103,3.060442568574143,0
0.408780739766958,3.365268366471194,0
0.7528372877904677,1.466537561268343,0
-0.2823170213234035,-3.2834810857588206,1
-2.759835867044831,-0.27329752742763047,3
-2.7925656667774215,0.9346771777352794,2
2.007395177194455,1.4488918752029234,0
-2.5827910055061136,-1.7408393416228323,2
-0.6694057990231198,0.6327538335784446,0
-2.8134510762519205,-1.0011739551598566,2
1.2296577053013882,0.7312212410784775,0
-0.15582454171080243,2.5083569040364098,0
1.5318776952184183,-1.0279087596998466,1
2.0907580060068005,-0.1516439835184135,1
-0.9834999690697868,1.5743183226634279,0
